T1_index,T2_index,cosine_similarity,cosine_distance
937,162,0.9024081,0.0975919
938,417,0.8045076,0.1954924
939,767,0.9419637,0.0580363
940,753,0.931642,0.068358
941,497,0.9884331,0.0115669
942,767,0.9704169,0.0295831
943,164,0.9453352,0.0546648
944,767,0.9446612,0.0553388
945,637,0.9479239,0.0520761
946,524,0.9740269,0.0259731
947,644,0.945746,0.054254
948,686,0.95143354,0.04856646
949,158,0.93953705,0.06046295
950,497,0.98081785,0.01918215
951,731,0.89558196,0.10441804
952,524,0.9337751,0.0662249
953,523,0.97039706,0.02960294
954,196,0.88071537,0.11928463
955,263,0.9459978,0.0540022
956,242,0.80558276,0.19441724
957,204,0.9664507,0.0335493
958,454,0.9385113,0.0614887
959,524,0.90166897,0.09833103
960,605,0.93860734,0.06139266
961,524,0.965747,0.034253
962,469,0.9422508,0.0577492
963,749,0.9644074,0.0355926
964,695,0.93061614,0.06938386
965,478,0.9763321,0.0236679
966,767,0.9295491,0.0704509
967,475,0.9410991,0.0589009
968,524,0.9543369,0.0456631
969,775,0.9551905,0.0448095
970,471,0.9208755,0.0791245
971,189,0.9724785,0.0275215
972,483,0.9315121,0.0684879
973,202,0.9475314,0.0524686
974,784,0.9280524,0.0719476
975,534,0.92922735,0.07077265
976,488,0.9352879,0.0647121
977,539,0.86330223,0.13669777
978,168,0.89394844,0.10605156
979,674,0.9316886,0.0683114
980,465,0.89764297,0.10235703
981,286,0.9103132,0.0896868
982,523,0.95761716,0.04238284
983,497,0.98258215,0.01741785
984,767,0.9514412,0.0485588
985,487,0.96023864,0.03976136
986,767,0.9325093,0.0674907
987,608,0.9545247,0.0454753
988,524,0.9484612,0.0515388
989,615,0.8924571,0.1075429
990,756,0.9429734,0.0570266
991,13,0.91571397,0.08428603
992,523,0.97134906,0.02865094
993,523,0.94851345,0.05148655
994,112,0.96613896,0.03386104
995,704,0.963305,0.036695
996,767,0.96359426,0.03640574
997,45,0.8950591,0.1049409
998,217,0.91161644,0.08838356
999,275,0.9455184,0.0544816
1000,189,0.98184824,0.01815176
1001,769,0.9790237,0.0209763
1002,789,0.977254,0.022746
1003,624,0.98028547,0.01971453
1004,522,0.9085056,0.0914944
1005,775,0.90684426,0.09315574
1006,113,0.96576303,0.03423697
1007,843,0.91374385,0.08625615
1008,778,1.0,0.0
1009,779,1.0,0.0
1010,780,1.0,0.0
1011,781,1.0,0.0
1012,563,0.8858397,0.1141603
1013,783,1.0,0.0
1014,784,0.95813525,0.04186475
1015,473,0.842347,0.157653
1016,785,0.8742988,0.1257012
1017,331,0.9320973,0.0679027
1018,788,1.0,0.0
1019,789,1.0,0.0
1020,790,1.0,0.0
1021,791,1.0,0.0
1022,792,1.0,0.0
1023,793,1.0,0.0
1024,794,1.0,0.0
1025,795,0.96638435,0.03361565
1026,796,1.0,0.0
1027,642,0.97285956,0.02714044
1028,308,0.9800742,0.0199258
1029,842,0.94267064,0.05732936
1030,497,0.94382465,0.05617535
1031,516,0.87789595,0.12210405
1032,409,0.96449417,0.03550583
1033,803,1.0,0.0
1034,804,1.0,0.0
1035,800,0.9393097,0.0606903
1036,806,1.0,0.0
1037,807,1.0,0.0
1038,808,0.88437617,0.11562383
1039,113,0.95695245,0.04304755
1040,629,0.9480528,0.0519472
1041,707,0.84575784,0.15424216
1042,812,1.0,0.0
1043,813,1.0,0.0
1044,814,1.0,0.0
1045,815,1.0,0.0
1046,816,1.0,0.0
1047,817,1.0,0.0
1048,702,0.95115,0.04885
1049,156,0.9505812,0.0494188
1050,298,0.9767038,0.0232962
1051,821,0.91979617,0.08020383
1052,129,0.93833727,0.06166273
1053,823,0.9382864,0.0617136
1054,824,1.0,0.0
1055,642,0.942334,0.057666
1056,826,1.0,0.0
1057,827,0.942441,0.057559
1058,436,0.9510132,0.0489868
1059,632,0.96357256,0.03642744
1060,832,0.940112,0.059888
1061,842,0.9591191,0.0408809
1062,831,1.0,0.0
1063,642,0.9835281,0.0164719
1064,729,0.9440548,0.0559452
1065,161,0.9741121,0.0258879
1066,353,0.96534216,0.03465784
1067,681,0.97769976,0.02230024
1068,286,0.85750484,0.14249516
1069,838,1.0,0.0
1070,449,0.9437477,0.0562523
1071,789,0.9601854,0.0398146
1072,231,0.9563117,0.0436883
1073,842,1.0,0.0
1074,843,1.0,0.0
1075,756,0.9480281,0.0519719
1076,703,0.9732537,0.0267463
1077,763,0.9206315,0.0793685
1078,701,0.9255965,0.0744035
1079,848,1.0,0.0
1080,849,1.0,0.0
1081,561,0.9423875,0.0576125
1082,140,0.9692293,0.0307707
1083,852,0.97424394,0.02575606
1084,472,0.9628144,0.0371856
1085,845,0.957445,0.042555
1086,573,0.9360076,0.0639924
1087,308,0.98143774,0.01856226
1088,681,0.97674155,0.02325845
1089,694,0.9417998,0.0582002
1090,826,0.91847926,0.08152074
1091,421,0.979276,0.020724
1092,308,0.98595244,0.01404756
1093,827,0.9065248,0.0934752
1094,739,0.928495,0.071505
1095,440,0.8517463,0.1482537
1096,842,0.9031032,0.0968968
1097,849,0.96965486,0.03034514
1098,578,0.92215276,0.07784724
1099,189,0.97286516,0.02713484
1100,527,0.9505898,0.0494102
1101,767,0.94855314,0.05144686
1102,148,0.9747611,0.0252389
1103,202,0.88137954,0.11862046
1104,207,0.9567895,0.0432105
1105,86,0.92687285,0.07312715
1106,120,0.9475629,0.0524371
1107,151,0.94064724,0.05935276
1108,417,0.946125,0.053875
1109,703,0.96743405,0.03256595
1110,450,0.9545479,0.0454521
1111,749,0.9303858,0.0696142
1112,107,0.94129306,0.05870694
1113,161,0.96164596,0.03835404
1114,553,0.9508969,0.0491031
1115,536,0.9355017,0.0644983
1116,4,0.92460895,0.07539105
1117,203,0.94719833,0.05280167
1118,247,0.95473933,0.04526067
1119,148,0.9655626,0.0344374
